:HL["/spark-elite-connect/_next/static/media/c76ddefb5b30b874-s.p.ttf","font",{"crossOrigin":"","type":"font/ttf"}]
:HL["/spark-elite-connect/_next/static/css/ad50bd9973d1627a.css","style"]
:HL["/spark-elite-connect/images/logos/emblem-color.png","image"]
:HL["https://images.unsplash.com/photo-1501386761578-eac5c94b800a?w=800&q=80","image"]
:HL["/spark-elite-connect/images/music-media/point-north-tour-foh.jpeg","image"]
:HL["/spark-elite-connect/images/music-media/27eaa13a-5bee-4777-b2b4-26e92044317d.jpeg","image"]
:HL["/spark-elite-connect/images/music-media/8f05e003-fc05-4be1-8e0c-e488343e6496_1_201_a.jpeg","image"]
:HL["/spark-elite-connect/images/music-media/63c18d19-8ab2-4235-95cf-c2749ce6de2a.jpeg","image"]
:HL["/spark-elite-connect/images/music-media/eb0048fd-8db5-4c84-b80e-f9b63c2571cb_1_102_o.jpeg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/45x-roas-bowling-for-soup.jpg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/67x-roas-music-festival.jpg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/teddy-swims.jpeg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/blackbear.jpg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/beartooth.jpeg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/the-used.jpeg","image"]
:HL["/spark-elite-connect/images/music-testimonials/267c612a-0e4e-42e8-b529-6c583230ddf0_1_102_a.jpeg","image"]
:HL["/spark-elite-connect/images/music-testimonials/376e2129-020c-4ff3-8a89-658252f78c92_4_5005_c.jpeg","image"]
:HL["/spark-elite-connect/images/music-testimonials/9c6633b0-70b8-470c-9fb0-471673eb4b3f_1_105_c.jpeg","image"]
:HL["/spark-elite-connect/images/music-testimonials/aadd4999-ca47-4e39-8e4a-49332c8d3d6d_1_105_c.jpeg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/the-story-so-far.jpeg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/hawthorne-heights.jpg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/four-year-strong.jpg","image"]
:HL["/spark-elite-connect/images/meta-ads/music/i-see-stars.jpeg","image"]
0:{"buildId":"rzF2j1xs8UbvL0fZU63Aj","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"music","paramType":null,"paramKey":"music","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
