:HL["/spark-elite-connect/_next/static/media/c76ddefb5b30b874-s.p.ttf","font",{"crossOrigin":"","type":"font/ttf"}]
:HL["/spark-elite-connect/_next/static/css/ad50bd9973d1627a.css","style"]
:HL["/spark-elite-connect/images/logos/emblem-color.png","image"]
:HL["/spark-elite-connect/images/meta-ads/music-festival.png","image"]
:HL["/spark-elite-connect/images/meta-ads/ozempic-glp.png","image"]
:HL["/spark-elite-connect/images/meta-ads/personal-injury.png","image"]
:HL["/spark-elite-connect/images/meta-ads/pool-contracting.png","image"]
:HL["/spark-elite-connect/images/meta-ads/real-estate-wholesale.png","image"]
:HL["/spark-elite-connect/images/meta-ads/saas.png","image"]
:HL["/spark-elite-connect/images/marketing-testimonials/b18067c2-20a8-4d40-9a70-f081caae396a_4_5005_c.jpeg","image"]
:HL["/spark-elite-connect/images/marketing-testimonials/b3873b47-6d2b-44e5-8d10-7f15f859675f_1_105_c.jpeg","image"]
0:{"buildId":"rzF2j1xs8UbvL0fZU63Aj","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"results","paramType":null,"paramKey":"results","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
